t,theta,theta_dot,torque,reward
335,-0.403598815202713,3.1962883472442627,1.4183169603347778,-1.459241699613633
336,-0.24952204525470734,3.0815351009368896,1.1593571901321411,-1.185862040939921
337,-0.09819016605615616,3.0266377925872803,0.844028651714325,-1.0125594474953858
338,0.05322481691837311,3.028299570083618,0.49143752455711365,-0.9259364553160087
339,0.20751367509365082,3.0857770442962646,0.12250497192144394,-0.9199077175875271
340,0.36756283044815063,3.2009830474853516,-0.2414947897195816,-0.9953222680473158
341,0.5364639163017273,3.3780224323272705,-0.5805145502090454,-1.1600687235737288
342,0.7175714373588562,3.622150421142578,-0.8768690824508667,-1.4296659966727692
343,0.9144763946533203,3.938098430633545,-1.115709900856018,-1.8281510125924496
344,1.1308581829071045,4.327635765075684,-1.285075068473816,-2.388780313188746
345,1.3701704740524292,4.786244869232178,-1.3760180473327637,-3.1535768031711493
346,1.635120153427124,5.298995494842529,-1.3833792209625244,-4.170094776199583
347,1.9269373416900635,5.836343288421631,-1.3075484037399292,-5.483262989796952
348,2.244525194168091,6.351755142211914,-1.1564419269561768,-7.1207150477566445
349,2.583749294281006,6.784482479095459,-0.9445033073425293,-9.073264282215103
350,2.9372777938842773,7.070572376251221,-0.6865875720977783,-11.279151914136632
351,-2.987870216369629,7.160744667053223,-0.39304229617118835,-13.627055138128238
352,-2.6359946727752686,7.03751277923584,-0.07126984745264053,-14.055000128851882
353,-2.299881935119629,6.722254753112793,0.27149879932403564,-11.901199750251955
354,-1.9864996671676636,6.267642498016357,0.6235934495925903,-9.808715938151181
355,-1.6995137929916382,5.739719867706299,0.9631949663162231,-7.875442958508244
356,-1.4395180940628052,5.1999125480651855,1.2607510089874268,-6.18437468347804
357,-1.2047975063323975,4.694410800933838,1.4878239631652832,-4.7783352616925665
358,-0.9922110438346863,4.251729965209961,1.6242533922195435,-3.657924601566375
359,-0.7979398965835571,3.885423183441162,1.660415530204773,-2.7949607095338362
360,-0.6180090308189392,3.5986175537109375,1.5959663391113281,-2.1489065450039786
361,-0.448589563369751,3.3883888721466064,1.4376026391983032,-1.6790066428044574
362,-0.2861281633377075,3.2492282390594482,1.1973686218261719,-1.3507842420075686
363,-0.12735086679458618,3.1755459308624268,0.8917599320411682,-1.1384130282121452
364,0.03081699088215828,3.1633567810058594,0.5410732626914978,-1.024920227426202
365,0.19137927889823914,3.2112457752227783,0.16827915608882904,-1.0016606891790831
366,0.35741060972213745,3.320626735687256,-0.20283709466457367,-1.0678770444862693
367,0.5321754813194275,3.49529767036438,-0.5497912168502808,-1.2307008404855002
368,0.719190239906311,3.740295886993408,-0.8529832363128662,-1.5056488655323226
369,0.922192394733429,4.060041904449463,-1.0963613986968994,-1.917417983785187
370,1.1449759006500244,4.455669403076172,-1.267430305480957,-2.5004390905306373
371,1.3910480737686157,4.921445846557617,-1.3572548627853394,-3.298110651284783
372,1.6630696058273315,5.440429210662842,-1.3611643314361572,-4.358930324835324
373,1.9620808362960815,5.980224609375,-1.2805180549621582,-5.727267101637628
374,2.286630868911743,6.491001605987549,-1.1244778633117676,-7.427334251702286
375,2.632098436355591,6.909351825714111,-0.9082742929458618,-9.442816032556365
376,2.99064040184021,7.170840263366699,-0.6466477513313293,-11.702274594720107
377,-2.9310998916625977,7.2288970947265625,-0.34981417655944824,-14.086147925099045
378,-2.5775251388549805,7.0714945793151855,-0.02553718164563179,-13.81704298103611
379,-2.241211175918579,6.726282119750977,0.31826189160346985,-11.644340913654627
380,-1.92868173122406,6.250588893890381,0.6681755185127258,-9.547760931968334
381,-1.6430721282958984,5.712190628051758,1.0002127885818481,-7.627799660446444
382,-1.3844873905181885,5.171694755554199,1.283900499343872,-5.964246752912856
383,-1.150830626487732,4.673135280609131,1.491476058959961,-4.59367250092116
384,-0.9386983513832092,4.242646217346191,1.6042746305465698,-3.510804432116233
385,-0.7441088557243347,3.891789674758911,1.6142280101776123,-2.683764863006516
386,-0.5629929304122925,3.622318983078003,1.5223782062530518,-2.0706184019554725
387,-0.3914649188518524,3.4305601119995117,1.3368343114852905,-1.6308675783347237
388,-0.225923091173172,3.3108365535736084,1.0714030265808105,-1.331266978530449
389,-0.06302721798419952,3.2579174041748047,0.7448352575302124,-1.1477598950388588
390,0.10040352493524551,3.2686147689819336,0.3799450099468231,-1.065519351386037
391,0.26753225922584534,3.3425748348236084,0.0019160350784659386,-1.078465135366903
392,0.44164493680000305,3.482253313064575,-0.36413681507110596,-1.1889867788460837
393,0.6262493133544922,3.692087173461914,-0.6955010890960693,-1.4081427558029296
394,0.8250937461853027,3.9768898487091064,-0.9732527732849121,-1.7562860764247752
395,1.042065978050232,4.339442729949951,-1.1825759410858154,-2.2637436065938217
396,1.2809252738952637,4.777186393737793,-1.3126055002212524,-2.97070085102256
397,1.544826626777649,5.2780280113220215,-1.3566316366195679,-3.9247610999878315
398,1.835615634918213,5.815779685974121,-1.3133373260498047,-5.173972398858611
399,2.1529574394226074,6.346837043762207,-1.188801884651184,-6.75322744042994
400,-1.3711289167404175,-1.2777425050735474,2.0,-1.788244605761952
401,-1.456035852432251,-1.698140025138855,2.0,-2.047257019295216
402,-1.5624511241912842,-2.128305435180664,2.0,-2.412408438575185
403,-1.690615177154541,-2.563279628753662,2.0,-2.8982219588551263
404,-1.8402656316757202,-2.9930100440979004,2.0,-3.519219846442269
405,-2.011308431625366,-3.42085337638855,1.8708817958831787,-4.285888714443236
406,-2.20348858833313,-3.843604803085327,1.6138707399368286,-5.218189406222336
407,-2.4153850078582764,-4.23792839050293,1.3227239847183228,-6.334441138900098
408,-2.6442012786865234,-4.5763258934021,0.997806191444397,-7.63108392434142
409,-2.8857421875,-4.8308186531066895,0.6413423418998718,-9.086487780979471
410,-3.134633779525757,-4.977831840515137,0.25994735956192017,-10.661256643564524
411,2.898390531539917,-5.0032172203063965,-0.13513919711112976,-12.30382827224468
412,2.6530933380126953,-4.905947685241699,-0.5315108299255371,-10.904169220112776
413,2.4181482791900635,-4.698898792266846,-0.9192507266998291,-9.446580939426463
414,2.1978554725646973,-4.405854225158691,-1.2900264263153076,-8.057070338121717
415,1.9950697422027588,-4.0557169914245605,-1.633556604385376,-6.774393142165844
416,1.81124746799469,-3.6764461994171143,-1.9370856285095215,-5.628939638685399
417,1.6481178998947144,-3.26259183883667,-2.0,-4.636243053196413
418,1.5066285133361816,-2.8297877311706543,-2.0,-3.784742987462148
419,1.3868134021759033,-2.3963005542755127,-2.0,-3.074699256485723
420,1.288128137588501,-1.9737051725387573,-2.0,-2.5014771368760806
421,1.209734559059143,-1.5678739547729492,-2.0,-2.0528254479826966
422,1.1507211923599243,-1.1802650690078735,-2.0,-1.7132804041420064
423,1.1102628707885742,-0.809167206287384,-2.0,-1.4674619342797612
424,1.0877257585525513,-0.45074278116226196,-2.0,-1.302158817995848
425,1.082733392715454,-0.09984675794839859,-2.0,-1.207464192555578
426,1.0952003002166748,0.24933673441410065,-2.0,-1.1773085598675719
427,1.1253385543823242,0.6027663946151733,-2.0,-1.2096804455776977
428,1.1736406087875366,0.966040313243866,-2.0,-1.3067196058218935
429,1.2408320903778076,1.3438315391540527,-2.0,-1.4747555939027406
430,1.3277912139892578,1.7391811609268188,-2.0,-1.724252741345611
431,1.4354205131530762,2.1525862216949463,-2.0,-2.0695046095656093
432,1.5644636154174805,2.5808615684509277,-2.0,-2.527794875865333
433,1.7152559757232666,3.0158467292785645,-2.0,-3.117631019412907
434,1.888167142868042,3.4582245349884033,-1.8997762203216553,-3.8552453291197963
435,2.083285093307495,3.9023585319519043,-1.6943973302841187,-4.763977957938293
436,2.299560785293579,4.325516223907471,-1.4494308233261108,-5.8650177862316015
437,2.5344645977020264,4.698073863983154,-1.1716712713241577,-7.160362061391222
438,2.7838127613067627,4.986963748931885,-0.8695700168609619,-8.631456513866741
439,3.0419163703918457,5.162071704864502,-0.5485725402832031,-10.23689536587387
440,-2.9810798168182373,5.203781604766846,-0.20954059064388275,-11.917997509296145
441,-2.725651502609253,5.108567714691162,0.14838039875030518,-11.594793358609795
442,-2.4811432361602783,4.890167713165283,0.5238514542579651,-10.039196740961437
443,-2.2523534297943115,4.575794696807861,0.910192608833313,-8.548273650670378
444,-2.042401075363159,4.1990461349487305,1.2936452627182007,-7.168559009995966
445,-1.8527727127075195,3.792567253112793,1.6552599668502808,-5.937340686857725
446,-1.683620810508728,3.3830370903015137,1.9762846231460571,-4.875029032996954
447,-1.5359853506088257,2.9527101516723633,2.0,-3.9830731305201557
448,-1.4100775718688965,2.518155336380005,2.0,-3.235100687733989
449,-1.3054461479187012,2.092627763748169,2.0,-2.6264294367126872
450,-1.2212785482406616,1.6833521127700806,2.0,-2.146098828626506
451,-1.1566389799118042,1.292791724205017,2.0,-1.7788888263008913
452,-1.110642433166504,0.9199317693710327,2.0,-1.5089448154871175
453,-1.0825732946395874,0.5613834261894226,2.0,-1.3221539993064924
454,-1.07196044921875,0.21225515007972717,2.0,-1.207479940042364
455,-1.078619360923767,-0.13317781686782837,2.0,-1.1576044848965394
456,-1.1026662588119507,-0.4809378981590271,2.0,-1.1691933682724631
457,-1.1445093154907227,-0.8368619084358215,2.0,-1.243003006426012
458,-1.2048135995864868,-1.2060847282409668,2.0,-1.3839354432538638
459,-1.2844339609146118,-1.5924075841903687,2.0,-1.6010398420102214
460,-1.384307861328125,-1.9974766969680786,2.0,-1.907346818117552
461,-1.5052944421768188,-2.4197328090667725,2.0,-2.3192994253238752
462,-1.6479523181915283,-2.853156566619873,2.0,-2.8554220574314275
463,-1.8122507333755493,-3.2859699726104736,2.0,-3.533796974173017
464,-1.9988343715667725,-3.7316720485687256,1.7865098714828491,-4.367204343397337
465,-2.2073419094085693,-4.170151710510254,1.5347340106964111,-5.390231884455435
466,-2.436055898666382,-4.574277400970459,1.246180534362793,-6.612927909094114
467,-2.681689977645874,-4.912681579589844,0.921340823173523,-8.027618499021125
468,-2.9394099712371826,-5.154398441314697,0.5634738802909851,-9.605222632582622
469,3.0800347328186035,-5.274815559387207,0.1811799854040146,-11.296945533790787
470,2.8169617652893066,-5.26145601272583,-0.21237953007221222,-12.269026585125697
471,2.5610790252685547,-5.1176581382751465,-0.6042481064796448,-10.703931178439548
472,2.317964553833008,-4.862288951873779,-0.9849607944488525,-9.179138311026147
473,2.0917165279388428,-4.524960994720459,-1.345866322517395,-7.738956363366206
474,1.8847801685333252,-4.138725280761719,-1.675165057182312,-6.425611234448265
475,1.6981068849563599,-3.7334649562835693,-1.95870840549469,-5.269137480966372
476,1.532886266708374,-3.304413318634033,-2.0,-4.281443297064966
477,1.389389157295227,-2.869941473007202,-2.0,-3.4456551281473162
478,1.2670390605926514,-2.4470021724700928,-2.0,-2.7580587708715663
479,1.1647565364837646,-2.0456509590148926,-2.0,-2.208170052988252
480,1.0812358856201172,-1.6704121828079224,-2.0,-1.7791265875847921
481,1.015148639678955,-1.3217456340789795,-2.0,-1.4520988234219971
482,0.965282678604126,-0.997319757938385,-2.0,-1.2092279063898075
483,0.9306328892707825,-0.692995548248291,-2.0,-1.0352352716141313
484,0.9104565382003784,-0.4035269021987915,-2.0,-0.9181018340920637
485,0.9043047428131104,-0.12303575873374939,-2.0,-0.8492144954930245
486,0.912038266658783,0.15467093884944916,-2.0,-0.8232808533702898
487,0.9338319897651672,0.43587446212768555,-2.0,-0.8382061583094419
488,0.9701692461967468,0.7267445921897888,-2.0,-0.8950408902397163
489,1.021824598312378,1.0331059694290161,-2.0,-0.9980441413039374
490,1.0898298025131226,1.360106110572815,-2.0,-1.1548561825487975
491,1.1754157543182373,1.711719036102295,-2.0,-1.3767179709207504
492,1.279916524887085,2.0900139808654785,-2.0,-1.6786005267142197
493,1.4046233892440796,2.49413800239563,-2.0,-2.079002034625125
494,1.5505740642547607,2.919013261795044,-2.0,-2.5990392743125894
495,1.718708872795105,3.362696886062622,-1.9411076307296753,-3.26011168247988
496,1.909838080406189,3.8225836753845215,-1.7805838584899902,-4.087903813540441
497,2.123814105987549,4.279521942138672,-1.574807047843933,-5.111176203832944
498,2.359102249145508,4.70576286315918,-1.3280150890350342,-6.343781128891115
499,2.6124348640441895,5.066651344299316,-1.0488107204437256,-7.780884336292452
500,2.878726005554199,5.32582426071167,-0.7457324862480164,-9.392467848399168
501,-3.1317899227142334,5.453386306762695,-0.42285066843032837,-11.123683241964532
502,-2.8600821495056152,5.434152603149414,-0.08018966764211655,-12.782056363388499
503,-2.596466064453125,5.2723212242126465,0.2823765277862549,-11.133151830825632
504,-2.346945285797119,4.990415573120117,0.6614088416099548,-9.52181117393415
505,-2.1157989501953125,4.62293004989624,1.0468173027038574,-7.999673439142413
506,-1.9054200649261475,4.207576751708984,1.4210929870605469,-6.615772778646143
507,-1.7165287733078003,3.777827024459839,1.7632191181182861,-5.4041045862897485
508,-1.5489977598190308,3.3506181240081787,2.0,-4.377668485432387
509,-1.4032081365585327,2.91579270362854,2.0,-3.526058380395802
510,-1.278653621673584,2.4910900592803955,2.0,-2.8231778991014638
511,-1.174291968345642,2.087232828140259,2.0,-2.259508200419177
512,-1.0888291597366333,1.7092565298080444,2.0,-1.8186158507398575
513,-1.0209299325942993,1.357984185218811,2.0,-1.4817048313646515
514,-0.9693636298179626,1.0313273668289185,2.0,-1.2307101595835142
515,-0.9330986142158508,0.7253009080886841,2.0,-1.0500294446424436
516,-0.911361038684845,0.4347515106201172,2.0,-0.9272790962368842
517,-0.9036683440208435,0.15385285019874573,2.0,-0.8534797674257979
518,-0.9098466038703918,-0.12356456369161606,2.0,-0.8229835772942143
519,-0.9300355911254883,-0.40378060936927795,2.0,-0.8333476365698304
520,-0.9646849632263184,-0.6929869055747986,2.0,-0.8852701310095467
521,-1.014538049697876,-0.9970609545707703,2.0,-0.9826401672038971
522,-1.0806005001068115,-1.3212499618530273,2.0,-1.1327004425513927
523,-1.1640853881835938,-1.6696969270706177,2.0,-1.3462676138679674
524,-1.266322374343872,-2.044740676879883,2.0,-1.6378834785236602
525,-1.388619065284729,-2.4459340572357178,2.0,-2.0256688168839494
526,-1.5320576429367065,-2.8687710762023926,2.0,-2.5305223845187736
527,-1.697218656539917,-3.3032195568084717,2.0,-3.174185382757953
528,-1.8851343393325806,-3.7583134174346924,1.8269362449645996,-3.9750147707860704
529,-2.095986843109131,-4.217052936553955,1.6016424894332886,-4.968788561077382
530,-2.328611135482788,-4.65248441696167,1.336743712425232,-6.173301763984151
531,-2.5801849365234375,-5.03147554397583,1.0324560403823853,-7.588056931215012
532,-2.846141815185547,-5.31913948059082,0.6908942461013794,-9.189406289600775
533,-3.1204044818878174,-5.485250949859619,0.3193281888961792,-10.929950286625507
534,2.887221574783325,-5.511184215545654,-0.06907511502504349,-12.745726693329788
535,2.6174633502960205,-5.395163059234619,-0.4595448970794678,-11.373575239590728
536,2.3597898483276367,-5.1534743309021,-0.8409914374351501,-9.762600789783633
537,2.118971824645996,-4.816359043121338,-1.2049102783203125,-8.225889186268688
538,1.8979675769805908,-4.420083522796631,-1.5401980876922607,-6.812145266249262
539,1.6980234384536743,-3.998882532119751,-1.8320742845535278,-5.559351364287355
540,1.519532322883606,-3.5698232650756836,-2.0,-4.486389933889869
541,1.3627429008483887,-3.135788917541504,-2.0,-3.5873422326017304
542,1.226910948753357,-2.716639280319214,-2.0,-2.8443852750761254
543,1.1106773614883423,-2.324672222137451,-2.0,-2.2473232363255535
544,1.0123717784881592,-1.9661123752593994,-2.0,-1.7780141185626626
545,0.9302334189414978,-1.6427656412124634,-2.0,-1.415456215106113
546,0.8625597953796387,-1.353472352027893,-2.0,-1.1392020656017983
547,0.8077981472015381,-1.095232367515564,-2.0,-0.9311981340285806
548,0.7645981907844543,-0.8639984726905823,-2.0,-0.7764912779408435
549,0.7318384051322937,-0.6551968455314636,-2.0,-0.6632598065549518
550,0.7086362838745117,-0.4640415906906128,-2.0,-0.5825157322182121
551,0.694351077079773,-0.2857043147087097,-2.0,-0.527698893002519
552,0.6889014840126038,-0.10899346321821213,-1.9573734998703003,-0.49411746151847985
553,0.6923885941505432,0.06974225491285324,-1.9233072996139526,-0.47947224877481026
554,0.7050550580024719,0.2533307671546936,-1.9041264057159424,-0.4835139899288301
555,0.7272912263870239,0.44472256302833557,-1.8996258974075317,-0.5071288929467223
556,0.7596451640129089,0.6470797061920166,-1.9087109565734863,-0.5523734966878614
557,0.8028379082679749,0.8638548851013184,-1.9292867183685303,-0.622654181066397
558,0.8577800989151001,1.0988433361053467,-1.9581291675567627,-0.7230075560989654
559,0.9255889654159546,1.356177568435669,-1.9907610416412354,-0.8604955177045858
560,1.0077601671218872,1.6434242725372314,-2.0,-1.0446367362631948
561,1.1060086488723755,1.9649685621261597,-2.0,-1.289664958614078
562,1.2221084833145142,2.3219974040985107,-2.0,-1.6133652250302501
563,1.3577468395233154,2.712766408920288,-2.0,-2.036716348245345
564,1.514592170715332,3.1369075775146484,-1.9616057872772217,-2.583234475595479
565,1.694172739982605,3.591611385345459,-1.8609052896499634,-3.2814714944044465
566,1.8973842859268188,4.064231872558594,-1.711951494216919,-4.163119317625837
567,2.1240463256835938,4.5332417488098145,-1.514265775680542,-5.2541582790851855
568,2.3724277019500732,4.967624664306641,-1.2731362581253052,-6.568221969078651
569,2.6388838291168213,5.329124450683594,-0.9981259107589722,-8.097138766006253
570,2.917811155319214,5.578546047210693,-0.6980123519897461,-9.804152080247102
571,-3.081115961074829,5.68516206741333,-0.37662795186042786,-11.62578187121025
572,-2.799335241317749,5.635615348815918,-0.03415580838918686,-12.72538380444035
573,-2.5274224281311035,5.438254356384277,0.32876986265182495,-11.012402009115604
574,-2.2713825702667236,5.1207990646362305,0.7074063420295715,-9.345826027369462
575,-2.035264253616333,4.722367763519287,1.089667558670044,-7.782624473619193
576,-1.8210829496383667,4.283624172210693,1.4559366703033447,-6.374495853124335
577,-1.6291263103485107,3.8391337394714355,1.7840529680252075,-5.1544696594284165
578,-1.4588570594787598,3.405383825302124,2.0,-4.131947181462984
579,-1.3101078271865845,2.9749839305877686,2.0,-3.2919278318458525
580,-1.181867003440857,2.564817428588867,2.0,-2.6054355746595683
581,-1.0726314783096313,2.1847105026245117,2.0,-2.0586385055358436
582,-0.9806793928146362,1.839041829109192,2.0,-1.6318343088226333
583,-0.9042620062828064,1.5283482074737549,2.0,-1.3039395358603207
584,-0.841728925704956,1.2506608963012695,2.0,-1.055274554164879
585,-0.7916039228439331,1.0025008916854858,2.0,-0.868922876663949
586,-0.7526258230209351,0.7795621156692505,2.0,-0.7311375204984967
587,-0.723768413066864,0.5771472454071045,2.0,-0.6312172861148998
588,-0.7042474150657654,0.3904206156730652,2.0,-0.5611506247875464
589,-0.6935205459594727,0.21453720331192017,2.0,-0.5152072139075601
590,-0.6912860870361328,0.0446896031498909,2.0,-0.48957334742962555
591,-0.6974807381629944,-0.1238938570022583,2.0,-0.48207611966074876
592,-0.7122795581817627,-0.2959761321544647,2.0,-0.49201435596066573
593,-0.7360966801643372,-0.4763433337211609,2.0,-0.520102344171927
594,-0.7695878148078918,-0.6698225736618042,2.0,-0.568528670803428
595,-0.8136510848999023,-0.8812644481658936,2.0,-0.641131675846405
596,-0.8694241642951965,-1.115462303161621,2.0,-0.7436907578972681
597,-0.9382727146148682,-1.3769710063934326,2.0,-0.8843240052812205
598,-1.0217615365982056,-1.6697765588760376,2.0,-1.0739606326963
599,-1.1215991973876953,-1.9967526197433472,2.0,-1.3268120620793291
600,0.1946461796760559,0.17294980585575104,-0.3917929530143738,-0.03566671607987449
601,0.2073059380054474,0.25319504737854004,-0.4127868711948395,-0.04104869513243024
602,0.22417786717414856,0.3374387323856354,-0.44691434502601624,-0.04958625846494608
603,0.24551193416118622,0.4266812801361084,-0.49434366822242737,-0.06188658604170778
604,0.2716144621372223,0.5220503211021423,-0.5551655888557434,-0.07879001263509183
605,0.3028566241264343,0.6248428225517273,-0.6293232440948486,-0.10142411787623755
606,0.33968544006347656,0.7365770936012268,-0.7165200710296631,-0.13127837949689672
607,0.3826383054256439,0.8590567708015442,-0.8161028623580933,-0.17030681906288622
608,0.43236055970191956,0.9944454431533813,-0.9269179701805115,-0.22106908993578941
609,0.4896280765533447,1.1453499794006348,-1.0471445322036743,-0.2869243493852063
610,0.5553731918334961,1.3149019479751587,-1.1741126775741577,-0.37229685580468863
611,0.6307141780853271,1.5068200826644897,-1.3041218519210815,-0.48303679730628757
612,0.7169853448867798,1.7254223823547363,-1.4322879314422607,-0.6269024849226605
613,0.8157619833946228,1.975534200668335,-1.5524519681930542,-0.8141862270444797
614,0.92887282371521,2.262216091156006,-1.6572033166885376,-1.0584874974427425
615,1.0583828687667847,2.5902016162872314,-1.7380626201629639,-1.377587653849452
616,1.206528902053833,2.9629201889038086,-1.785872459411621,-1.7942780817737929
617,1.3755775690078735,3.380974769592285,-1.7914555072784424,-2.3368108049240366
618,1.5675785541534424,3.840019464492798,-1.7466282844543457,-3.038363506723142
619,1.7839866876602173,4.32816219329834,-1.6456902027130127,-3.934585788642301
620,2.0251574516296387,4.823413372039795,-1.4873926639556885,-5.058119476986156
621,2.2897744178771973,5.29233980178833,-1.276679277420044,-6.429423849806368
622,2.5743653774261475,5.6918230056762695,-1.0239259004592896,-8.045000727521952
623,2.8731529712677,5.9757513999938965,-0.7398908138275146,-9.867589851396287
624,-3.104726552963257,6.106112480163574,-0.43054041266441345,-11.826154431956208
625,-2.8015079498291016,6.0643720626831055,-0.09766815602779388,-13.36779794138652
626,-2.508619785308838,5.857763767242432,0.25709086656570435,-11.526173986456904
627,-2.2327568531036377,5.517260551452637,0.6285448670387268,-9.724908325398147
628,-1.9783521890640259,5.088093280792236,1.003950834274292,-8.03022732110735
629,-1.7474716901779175,4.617609977722168,1.362094521522522,-6.50460203085404
630,-1.5401802062988281,4.145829677581787,1.6785237789154053,-5.188706636362793
631,-1.3551230430603027,3.7011430263519287,1.9331258535385132,-4.09468234751747
632,-1.1909644603729248,3.2831711769104004,2.0,-3.210204381453526
633,-1.0459365844726562,2.900556802749634,2.0,-2.5003176232132853
634,-0.9177120327949524,2.5644919872283936,2.0,-1.9393063939616968
635,-0.8036747574806213,2.280745267868042,2.0,-1.503857288828524
636,-0.7010942697525024,2.051610231399536,2.0,-1.1700729697745178
637,-0.6072194576263428,1.8774954080581665,2.0,-0.9164435994222022
638,-0.5194929242134094,1.754530906677246,1.9761090278625488,-0.725119391360294
639,-0.43644770979881287,1.6609046459197998,1.808381199836731,-0.5809810108156759
640,-0.35677915811538696,1.5933705568313599,1.62111496925354,-0.46897503227469833
641,-0.2793121635913849,1.5493404865264893,1.4178301095962524,-0.38318460932960563
642,-0.2029683142900467,1.52687668800354,1.201145052909851,-0.3195036129535496
643,-0.12673434615135193,1.52467942237854,0.9730813503265381,-0.27527828111013575
644,-0.04963013157248497,1.5420842170715332,0.7353693842887878,-0.24906709146081585
645,0.02932393178343773,1.5790812969207764,0.4897349774837494,-0.24050536607010392
646,0.11114173382520676,1.636355996131897,0.2381647676229477,-0.2502663895224233
647,0.19690918922424316,1.7153489589691162,-0.016854137182235718,-0.2801188688927303
648,0.28782549500465393,1.8183258771896362,-0.2721194922924042,-0.3330894918733787
649,0.38524743914604187,1.948439121246338,-0.5235308408737183,-0.4137484853110194
650,0.4907350242137909,2.1097519397735596,-0.7659450769424438,-0.5286437452058164
651,0.6060937643051147,2.3071749210357666,-0.9930893182754517,-0.686912368242131
652,0.7334058880805969,2.546241283416748,-1.1975661516189575,-0.9010894927539548
653,0.8750360608100891,2.832604169845581,-1.3709925413131714,-1.1880981706684839
654,1.0335919857025146,3.1711180210113525,-1.5043160915374756,-1.570315610382712
655,1.211808681488037,3.5643343925476074,-1.5883567333221436,-2.076434189758333
656,1.4123228788375854,4.010283946990967,-1.6146434545516968,-2.7415353347707567
657,1.6373013257980347,4.499568462371826,-1.5767021179199219,-3.605379532587202
658,1.8879088163375854,5.012152194976807,-1.471944808959961,-4.707533817940856
659,2.1636552810668945,5.514927387237549,-1.3038499355316162,-6.078066738641219
660,2.461760997772217,5.9621148109436035,-1.0825467109680176,-7.724018149513588
661,2.776813507080078,6.301049709320068,-0.8208812475204468,-9.61562261466653
662,3.101015329360962,6.484038829803467,-0.5281116366386414,-11.681294443702656
663,-2.858041763305664,6.482560634613037,-0.20862849056720734,-13.820616146707929
664,-2.5431864261627197,6.297108173370361,0.13450418412685394,-12.370780644958483
665,-2.2453134059906006,5.957459449768066,0.49597659707069397,-10.43340025818286
666,-1.96966552734375,5.512958526611328,0.8636021614074707,-8.5913109367822
667,-1.7187645435333252,5.018020153045654,1.2157632112503052,-6.920331728932551
668,-1.492767572402954,4.51993989944458,1.5259206295013428,-5.474532522625889
669,-1.2901277542114258,4.052795886993408,1.7707993984222412,-4.274476228853922
670,-1.108280062675476,3.6369543075561523,1.9359874725341797,-3.310693228044634
